[38;5;112m[Appium][0m Welcome to Appium v2.17.1
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m61293[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Attempting to load driver uiautomator2...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:61293/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:61293/wd/hub (only accessible from the same host)
	http://10.10.32.33:61293/wd/hub
	http://169.254.49.171:61293/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@7.35.0 (automationName 'XCUITest')
[38;5;112m[Appium][0m   - uiautomator2@3.10.0 (automationName 'UiAutomator2')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 5 ms - 111 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 3 ms - 111 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"capabilities":{"firstMatch":[{"appium:automationName":"XCUITest","appium:bundleId":"com.mobilink.jazzcash","appium:deviceName":"V-T-IP003","appium:newCommandTimeout":1800,"appium:platformVersion":"16.5.1","appium:udid":"00008120-0009385E1A38201E","appium:waitForAppScript":"true;","appium:wdaLocalPort":61309,"platformName":"IOS"}]},"desiredCapabilities":{"appium:automationName":"XCUITest","appium:bundleId":"com.mobilink.jazzcash","appium:deviceName":"V-T-IP003","appium:newCommandTimeout":1800,"appium:platformVersion":"16.5.1","appium:udid":"00008120-0009385E1A38201E","appium:waitForAppScript":"true;","appium:wdaLocalPort":61309}}
[38;5;80m[f47d72b2][0m[38;5;23m[DevCon Factory][0m Successfully requested the connection for 00008120-0009385E1A38201E:61309
[38;5;80m[f47d72b2][0m[38;5;151m[WD Proxy][0m socket hang up
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Launching WebDriverAgent on the device
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m There is no need to perform the project cleanup. A fresh install has been detected
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m socket hang up
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m socket hang up
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m socket hang up
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m socket hang up
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m socket hang up
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m socket hang up
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m socket hang up
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Determined the downstream protocol as 'W3C'
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m WDA session startup took 2330ms
[38;5;80m[f47d72b2][0m[38;5;107m[AppiumDriver@b821][0m New XCUITestDriver session created successfully, session f47d72b2-8a30-48c3-9a26-c520ee22aebc added to master session list
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session 200 11066 ms - 517 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 1 ms - 111 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/timeouts[39m {"implicit":60000}
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/timeouts 200 4 ms - 14 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/appium/settings[39m {"settings":{"respectSystemAlerts":true}}
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/appium/settings 200 33 ms - 14 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/execute/sync[39m {"args":[],"script":"mobile: deviceScreenInfo"}
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/execute/sync 200 305 ms - 103 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/execute/sync[39m {"args":[],"script":"mobile: deviceScreenInfo"}
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/execute/sync 200 2 ms - 103 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/execute/sync[39m {"args":[{"appId":"com.mobilink.jazzcash","bundleId":"com.mobilink.jazzcash"}],"script":"mobile: activateApp"}
[38;5;80m[f47d72b2][0m[38;5;123m[BaseDriver][0m The following script arguments are not known and will be ignored: appId
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/execute/sync 200 574 ms - 14 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/execute/sync 200 411 ms - 7853 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/screenshot[39m {}
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/screenshot 200 224 ms - 324708 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/execute/sync 200 360 ms - 6331 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/screenshot[39m {}
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/screenshot 200 125 ms - 324392 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/window/rect[39m {}
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/window/rect 200 154 ms - 48 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/elements[39m {"value":"//*[@type = 'XCUIElementTypeButton' and @label = 'Explore as Guest' and @name = 'Explore as Guest']","using":"xpath"}
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/elements 200 292 ms - 139 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/element/1D000000-0000-0000-2F32-000000000000/rect[39m {}
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Driver proxy active, passing request on via HTTP proxy
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Replacing sessionId A69A578E-8044-4CB5-8744-6575306DDF3A with f47d72b2-8a30-48c3-9a26-c520ee22aebc
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/element/1D000000-0000-0000-2F32-000000000000/rect 200 38 ms - 101 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/element/1D000000-0000-0000-2F32-000000000000/click[39m {"id":"1D000000-0000-0000-2F32-000000000000"}
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Driver proxy active, passing request on via HTTP proxy
[38;5;80m[f47d72b2][0m[38;5;179m[XCUITestDriver@44c7][0m Replacing sessionId A69A578E-8044-4CB5-8744-6575306DDF3A with f47d72b2-8a30-48c3-9a26-c520ee22aebc
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/element/1D000000-0000-0000-2F32-000000000000/click 200 1659 ms - 65 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/execute/sync[39m {"args":[{"format":"xml","excludedAttributes":"visible"}],"script":"mobile: source"}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:38.595860+0700 WebDriverAgentRunner-Runner[12845:2647158] Cannot retrieve element attribute(s) (
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:38.607738+0700 WebDriverAgentRunner-Runner[12845:2647158] Cannot retrieve element attribute(s) (
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:38.623987+0700 WebDriverAgentRunner-Runner[12845:2647158] Cannot retrieve element attribute(s) (
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:38.644285+0700 WebDriverAgentRunner-Runner[12845:2647158] Cannot retrieve element attribute(s) (
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:38.672230+0700 WebDriverAgentRunner-Runner[12845:2647158] Cannot retrieve element attribute(s) (
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:38.698224+0700 WebDriverAgentRunner-Runner[12845:2647158] Cannot retrieve element attribute(s) (
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:38.719521+0700 WebDriverAgentRunner-Runner[12845:2647158] Cannot retrieve element attribute(s) (
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:38.745887+0700 WebDriverAgentRunner-Runner[12845:2647158] Cannot retrieve element attribute(s) (
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:38.768441+0700 WebDriverAgentRunner-Runner[12845:2647158] Cannot retrieve element attribute(s) (
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:38.790759+0700 WebDriverAgentRunner-Runner[12845:2647158] Cannot retrieve element attribute(s) (
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:38.948262+0700 WebDriverAgentRunner-Runner[12845:2647158] Cannot retrieve element attribute(s) (
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:38.953315+0700 WebDriverAgentRunner-Runner[12845:2647158] Cannot retrieve element attribute(s) (
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:38.967321+0700 WebDriverAgentRunner-Runner[12845:2647158] Cannot retrieve element attribute(s) (
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:38.980825+0700 WebDriverAgentRunner-Runner[12845:2647158] Cannot retrieve element attribute(s) (
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:38.994062+0700 WebDriverAgentRunner-Runner[12845:2647158] Cannot retrieve element attribute(s) (
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:39.007153+0700 WebDriverAgentRunner-Runner[12845:2647158] Cannot retrieve element attribute(s) (
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:39.019969+0700 WebDriverAgentRunner-Runner[12845:2647158] Cannot retrieve element attribute(s) (
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:39.044896+0700 WebDriverAgentRunner-Runner[12845:2647158] Cannot retrieve element attribute(s) (
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m 2025-04-01 09:36:39.049703+0700 WebDriverAgentRunner-Runner[12845:2647158] Cannot retrieve element attribute(s) (
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m     "XC_kAXXCAttributeIsElement"
[38;5;80m[f47d72b2][0m[38;5;173m[Xcode][0m ). Original error: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/execute/sync 200 1295 ms - 22100 
[38;5;80m[f47d72b2][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/f47d72b2-8a30-48c3-9a26-c520ee22aebc/screenshot[39m {}
